ID_Number,File_Name,Treatment,Rpf_Concentration,Collection Date,Rep_Num,Colony_Counts,Unique_Colonies,Dilution ,Volume (mL),CFU,Log10
24,IMG_4081,Rpf,1.5,3/5/2017,4,12,4,1.00E-08,0.1,1.20E+10,1.01E+01
25,IMG_4083,Rpf,1.5,3/5/2017,5,13,3,1.00E-08,0.1,1.30E+10,1.01E+01
26,IMG_4095,Rpf,2,3/5/2017,1,10,6,1.00E-08,0.1,1.00E+10,NA
27,IMG_4097,Rpf,2,3/5/2017,2,5,4,1.00E-08,0.1,5.00E+09,NA
28,IMG_4099,Rpf,2,3/5/2017,3,8,6,1.00E-08,0.1,8.00E+09,NA
29,IMG_4101,Rpf,2,3/5/2017,4,8,2,1.00E-08,0.1,8.00E+09,NA
30,IMG_4103,Rpf,2,3/5/2017,5,6,3,1.00E-08,0.1,6.00E+09,NA
31,IMG_4115,Rpf,2.5,3/5/2017,1,5,4,1.00E-08,0.1,5.00E+09,9.70E+00
32,IMG_4117,Rpf,2.5,3/5/2017,2,8,4,1.00E-08,0.1,8.00E+09,9.90E+00
33,IMG_4119,Rpf,2.5,3/5/2017,3,5,4,1.00E-08,0.1,5.00E+09,9.70E+00
34,IMG_4121,Rpf,2.5,3/5/2017,4,7,4,1.00E-08,0.1,7.00E+09,9.85E+00
35,IMG_4123,Rpf,2.5,3/5/2017,5,21,5,1.00E-08,0.1,2.10E+10,1.03E+01
36,IMG_4135,Rpf,3,3/5/2017,1,17,7,1.00E-08,0.1,1.70E+10,1.02E+01
37,IMG_4136,Rpf,3,3/5/2017,2,23,7,1.00E-08,0.1,2.30E+10,1.04E+01
38,IMG_4137,Rpf,3,3/5/2017,3,29,6,1.00E-08,0.1,2.90E+10,1.05E+01
39,IMG_4138,Rpf,3,3/5/2017,4,9,5,1.00E-08,0.1,9.00E+09,9.95E+00
40,IMG_4139,Rpf,3,3/5/2017,5,20,6,1.00E-08,0.1,2.00E+10,1.03E+01
41,IMG_4150,Rpf,4,3/5/2017,1,51,6,1.00E-08,0.1,5.10E+10,1.07E+01
42,IMG_4152,Rpf,4,3/5/2017,2,22,8,1.00E-08,0.1,2.20E+10,1.03E+01
43,IMG_4154,Rpf,4,3/5/2017,3,9,3,1.00E-08,0.1,9.00E+09,9.95E+00
44,IMG_4156,Rpf,4,3/5/2017,4,17,3,1.00E-08,0.1,1.70E+10,1.02E+01
45,IMG_4158,Rpf,4,3/5/2017,5,21,4,1.00E-08,0.1,2.10E+10,1.03E+01
46,IMG_4169,Rpf,5,3/5/2017,1,6,4,1.00E-08,0.1,6.00E+09,9.78E+00
47,IMG_4171,Rpf,5,3/5/2017,2,16,7,1.00E-08,0.1,1.60E+10,1.02E+01
48,IMG_4172,Rpf,5,3/5/2017,3,8,3,1.00E-08,0.1,8.00E+09,9.90E+00
49,IMG_4174,Rpf,5,3/5/2017,4,11,5,1.00E-08,0.1,1.10E+10,1.00E+01
50,IMG_4176,Rpf,5,3/5/2017,5,7,4,1.00E-08,0.1,7.00E+09,9.85E+00
51,IMG_4189,Rpf,6,3/5/2017,6,6,4,1.00E-08,0.1,6.00E+09,9.78E+00
52,IMG_4191,Rpf,6,3/5/2017,7,16,4,1.00E-08,0.1,1.60E+10,1.02E+01
53,IMG_4193,Rpf,6,3/5/2017,8,10,4,1.00E-08,0.1,1.00E+10,1.00E+01
54,IMG_4195,Rpf,6,3/5/2017,9,11,4,1.00E-08,0.1,1.10E+10,1.00E+01
55,IMG_4197,Rpf,6,3/5/2017,10,9,3,1.00E-08,0.1,9.00E+09,9.95E+00
